AID,BID
AID1,BID1162
AID1,BID519
AID2,BID1326
AID2,BID851
AID3,BID32
AID4,BID11
AID4,BID1453
AID5,BID156
AID6,BID300
AID7,BID2566
AID7,BID982
AID8,BID156
AID8,BID41
AID8,BID577
AID8,BID820
AID9,BID1866
AID9,BID2227
AID9,BID2933
AID10,BID1724
AID10,BID1779
AID10,BID2613
AID11,BID2786
AID12,BID1467
AID12,BID335
AID13,BID1067
AID13,BID2115
AID13,BID2271
AID13,BID2276
AID14,BID155
AID15,BID1375
AID16,BID1042
AID16,BID250
AID17,BID1029
AID17,BID1073
AID18,BID2229
AID18,BID2749
AID19,BID1941
AID19,BID2608
AID19,BID2668
AID19,BID2897
AID19,BID558
AID20,BID1358
AID20,BID1768
AID20,BID191
AID20,BID2032
AID20,BID835
AID21,BID1421
AID21,BID700
AID22,BID2101
AID22,BID2596
AID22,BID791
AID23,BID2055
AID24,BID1429
AID24,BID2471
AID25,BID631
AID26,BID2718
AID27,BID2047
AID27,BID2786
AID28,BID1607
AID28,BID4
AID29,BID1351
AID30,BID1916
AID30,BID386
AID31,BID162
AID32,BID40
AID33,BID1383
AID33,BID237
AID33,BID256
AID33,BID44
AID33,BID912
AID34,BID1396
AID34,BID1648
AID34,BID1839
AID35,BID1070
AID35,BID1557
AID35,BID1856
AID35,BID2436
AID35,BID2800
AID36,BID489
AID37,BID2708
AID38,BID26
AID38,BID679
AID39,BID2590
AID40,BID2206
AID40,BID2505
AID41,BID1835
AID42,BID2403
AID43,BID1163
AID43,BID2798
AID44,BID2369
AID44,BID541
AID45,BID1451
AID46,BID1313
AID46,BID1387
AID46,BID1445
AID47,BID1560
AID48,BID1009
AID48,BID2494
AID49,BID967
AID50,BID1976
AID50,BID2275
AID51,BID1953
AID51,BID886
AID52,BID2812
AID53,BID1031
AID54,BID1020
AID55,BID389
AID55,BID786
AID56,BID1640
AID56,BID706
AID57,BID1324
AID57,BID1687
AID58,BID1689
AID58,BID2529
AID59,BID482
AID59,BID898
AID60,BID1856
AID60,BID2722
AID61,BID2745
AID62,BID1944
AID63,BID2850
AID64,BID1882
AID64,BID1926
AID64,BID2067
AID65,BID14
AID65,BID1613
AID66,BID409
AID67,BID2170
AID67,BID550
AID68,BID84
AID69,BID2728
AID70,BID2179
AID70,BID2308
AID70,BID2375
AID71,BID1242
AID71,BID2711
AID72,BID1363
AID72,BID6
AID73,BID1943
AID74,BID1559
AID74,BID603
AID75,BID2038
AID75,BID973
AID76,BID2772
AID77,BID638
AID78,BID1211
AID78,BID243
AID78,BID840
AID78,BID89
AID79,BID769
AID79,BID849
AID80,BID646
AID81,BID169
AID82,BID2688
AID82,BID2879
AID83,BID2503
AID84,BID1089
AID84,BID1195
AID84,BID2036
AID84,BID487
AID84,BID810
AID85,BID665
AID86,BID2335
AID87,BID1146
AID87,BID2632
AID88,BID1557
AID88,BID514
AID89,BID2194
AID89,BID2213
AID90,BID1770
AID90,BID1790
AID90,BID2035
AID90,BID2339
AID90,BID65
AID91,BID1078
AID91,BID1240
AID91,BID731
AID92,BID1272
AID92,BID1427
AID93,BID1082
AID94,BID1099
AID94,BID2321
AID95,BID1331
AID95,BID1722
AID95,BID2135
AID95,BID2918
AID96,BID988
AID97,BID1340
AID98,BID248
AID99,BID1243
AID99,BID173
AID99,BID1778
AID99,BID515
AID100,BID2257
AID100,BID2587
AID101,BID713
AID102,BID2519
AID102,BID56
AID103,BID1516
AID103,BID2245
AID103,BID2859
AID104,BID1332
AID104,BID2014
AID105,BID283
AID106,BID1083
AID107,BID1086
AID107,BID2778
AID108,BID1010
AID108,BID1263
AID108,BID1465
AID109,BID2532
AID109,BID854
AID110,BID1107
AID110,BID1702
AID110,BID2628
AID110,BID2664
AID111,BID2365
AID111,BID2974
AID112,BID2594
AID112,BID756
AID113,BID1203
AID113,BID2592
AID114,BID222
AID115,BID1475
AID115,BID2447
AID115,BID84
AID116,BID1209
AID116,BID1470
AID117,BID20
AID118,BID285
AID118,BID384
AID119,BID2237
AID120,BID2490
AID121,BID1329
AID121,BID551
AID122,BID1548
AID122,BID1971
AID122,BID2475
AID122,BID2618
AID123,BID457
AID124,BID1699
AID124,BID62
AID125,BID1365
AID125,BID896
AID126,BID1295
AID126,BID1554
AID127,BID2196
AID127,BID2794
AID128,BID1410
AID128,BID2692
AID129,BID1048
AID130,BID2235
AID130,BID229
AID130,BID2585
AID130,BID2976
AID130,BID697
AID131,BID272
AID131,BID35
AID132,BID117
AID133,BID1156
AID134,BID277
AID134,BID904
AID135,BID2048
AID135,BID2119
AID135,BID2194
AID135,BID2523
AID135,BID2555
AID136,BID2006
AID136,BID2393
AID137,BID2413
AID138,BID1454
AID139,BID2578
AID139,BID2835
AID139,BID57
AID139,BID6
AID140,BID1265
AID140,BID142
AID141,BID1858
AID141,BID1951
AID141,BID2326
AID141,BID60
AID141,BID954
AID142,BID1564
AID142,BID278
AID143,BID526
AID144,BID1449
AID144,BID2901
AID145,BID2728
AID146,BID1021
AID146,BID1433
AID146,BID754
AID147,BID108
AID148,BID2051
AID148,BID43
AID149,BID770
AID150,BID2536
AID150,BID402
AID151,BID1246
AID151,BID2425
AID152,BID173
AID152,BID1915
AID153,BID1001
AID153,BID1070
AID153,BID2130
AID153,BID51
AID154,BID213
AID155,BID1317
AID155,BID2646
AID155,BID748
AID156,BID1287
AID156,BID2650
AID157,BID1473
AID158,BID1639
AID159,BID1060
AID159,BID2340
AID160,BID1979
AID160,BID2323
AID160,BID951
AID161,BID1164
AID161,BID2158
AID161,BID2233
AID161,BID397
AID161,BID858
AID162,BID1820
AID162,BID231
AID163,BID2397
AID164,BID2459
AID164,BID316
AID165,BID2098
AID166,BID2569
AID166,BID936
AID167,BID1448
AID167,BID211
AID168,BID1159
AID168,BID644
AID168,BID821
AID169,BID1369
AID169,BID2739
AID170,BID1360
AID171,BID597
AID172,BID1624
AID173,BID1750
AID173,BID1760
AID174,BID195
AID174,BID97
AID175,BID1111
AID175,BID1297
AID176,BID2751
AID177,BID1970
AID177,BID2366
AID178,BID2232
AID178,BID725
AID179,BID1630
AID179,BID2856
AID180,BID2141
AID180,BID2684
AID180,BID551
AID180,BID816
AID181,BID1711
AID181,BID2218
AID182,BID2500
AID182,BID2715
AID182,BID2828
AID182,BID567
AID182,BID637
AID183,BID755
AID183,BID785
AID183,BID986
AID184,BID1797
AID184,BID1948
AID185,BID1210
AID185,BID789
AID186,BID73
AID187,BID2878
AID188,BID2900
AID188,BID862
AID189,BID1811
AID189,BID391
AID190,BID1009
AID191,BID2388
AID191,BID2402
AID192,BID1697
AID192,BID491
AID193,BID494
AID194,BID1021
AID194,BID1517
AID195,BID2089
AID196,BID1273
AID196,BID1481
AID196,BID1890
AID196,BID2824
AID197,BID362
AID198,BID1070
AID198,BID2252
AID199,BID1224
AID199,BID2597
AID200,BID2391
AID200,BID2558
AID200,BID2592
AID200,BID415
AID200,BID779
AID201,BID1543
AID202,BID102
AID203,BID2216
AID204,BID1921
AID205,BID116
AID205,BID1175
AID206,BID1585
AID207,BID1455
AID207,BID2233
AID208,BID1250
AID209,BID2554
AID209,BID2829
AID209,BID2899
AID209,BID434
AID210,BID2716
AID210,BID697
AID211,BID182
AID211,BID322
AID212,BID662
AID213,BID2178
AID213,BID333
AID214,BID1788
AID214,BID2291
AID215,BID2173
AID215,BID2916
AID216,BID958
AID217,BID1485
AID217,BID982
