CID,DID
CID1,DID1314
CID2,DID1096
CID2,DID1295
CID2,DID264
CID2,DID622
CID3,DID1046
CID3,DID442
CID4,DID1017
CID4,DID209
CID4,DID228
CID4,DID829
CID4,DID946
CID5,DID405
CID5,DID627
CID5,DID896
CID6,DID1382
CID6,DID1415
CID6,DID352
CID6,DID907
CID7,DID1083
CID7,DID554
CID7,DID982
CID8,DID1162
CID8,DID1260
CID8,DID1368
CID8,DID155
CID8,DID659
CID8,DID965
CID9,DID1130
CID9,DID1178
CID9,DID1214
CID9,DID728
CID9,DID784
CID10,DID1333
CID10,DID411
CID10,DID606
CID10,DID871
CID11,DID1256
CID11,DID155
CID11,DID293
CID11,DID514
CID11,DID610
CID11,DID663
CID12,DID1325
CID13,DID1007
CID14,DID143
CID14,DID436
CID14,DID565
CID14,DID615
CID14,DID860
CID14,DID975
CID15,DID1035
CID15,DID1370
CID15,DID153
CID15,DID995
CID16,DID1275
CID16,DID132
CID16,DID70
CID16,DID710
CID17,DID14
CID18,DID1109
CID18,DID158
CID18,DID176
CID18,DID379
CID18,DID528
CID19,DID1251
CID19,DID1389
CID19,DID359
CID19,DID553
CID19,DID867
CID20,DID325
CID20,DID50
CID20,DID516
CID20,DID7
CID20,DID767
CID21,DID1061
CID21,DID1107
CID21,DID1214
CID21,DID1241
CID21,DID268
CID22,DID1000
CID22,DID548
CID22,DID706
CID22,DID910
CID23,DID101
CID23,DID1236
CID23,DID284
CID23,DID61
CID23,DID729
CID23,DID91
CID24,DID1273
CID24,DID334
CID24,DID523
CID24,DID534
CID24,DID687
CID24,DID788
CID25,DID1322
CID25,DID1418
CID25,DID810
CID26,DID397
CID26,DID472
CID26,DID571
CID26,DID680
CID26,DID93
CID27,DID10
CID27,DID1276
CID27,DID1283
CID27,DID167
CID27,DID255
CID27,DID296
CID28,DID1491
CID28,DID358
CID29,DID354
CID29,DID416
CID29,DID59
CID29,DID610
CID29,DID646
CID29,DID697
CID30,DID14
CID31,DID1209
CID31,DID1245
