R_ID,RA_ID
R_ID1,RA_ID157
R_ID1,RA_ID307
R_ID1,RA_ID371
R_ID1,RA_ID470
R_ID1,RA_ID551
R_ID1,RA_ID559
R_ID1,RA_ID614
R_ID1,RA_ID770
R_ID2,RA_ID102
R_ID2,RA_ID365
R_ID2,RA_ID4
R_ID2,RA_ID518
R_ID2,RA_ID730
R_ID3,RA_ID26
R_ID4,RA_ID141
R_ID4,RA_ID164
R_ID4,RA_ID209
R_ID4,RA_ID243
R_ID4,RA_ID662
R_ID4,RA_ID736
R_ID5,RA_ID342
R_ID5,RA_ID383
R_ID5,RA_ID411
R_ID5,RA_ID554
R_ID5,RA_ID758
R_ID6,RA_ID240
R_ID6,RA_ID275
R_ID6,RA_ID526
R_ID7,RA_ID251
R_ID7,RA_ID482
R_ID7,RA_ID769
R_ID7,RA_ID779
R_ID9,RA_ID154
R_ID9,RA_ID74
R_ID9,RA_ID88
R_ID9,RA_ID89
R_ID10,RA_ID199
R_ID10,RA_ID262
R_ID10,RA_ID33
R_ID10,RA_ID360
R_ID10,RA_ID539
R_ID10,RA_ID542
R_ID10,RA_ID772
R_ID11,RA_ID241
R_ID11,RA_ID33
R_ID11,RA_ID478
R_ID12,RA_ID222
R_ID12,RA_ID343
R_ID12,RA_ID465
R_ID12,RA_ID570
R_ID12,RA_ID614
R_ID12,RA_ID640
R_ID13,RA_ID27
R_ID13,RA_ID337
R_ID13,RA_ID506
R_ID13,RA_ID60
R_ID13,RA_ID697
R_ID14,RA_ID271
R_ID14,RA_ID278
R_ID14,RA_ID347
R_ID14,RA_ID457
R_ID14,RA_ID5
R_ID14,RA_ID526
R_ID14,RA_ID737
R_ID16,RA_ID142
R_ID16,RA_ID150
R_ID16,RA_ID505
R_ID16,RA_ID568
R_ID16,RA_ID667
R_ID16,RA_ID69
R_ID16,RA_ID698
R_ID16,RA_ID717
R_ID17,RA_ID42
R_ID17,RA_ID469
R_ID17,RA_ID609
R_ID19,RA_ID175
R_ID19,RA_ID410
R_ID20,RA_ID196
R_ID20,RA_ID214
R_ID20,RA_ID215
R_ID20,RA_ID262
R_ID20,RA_ID650
R_ID20,RA_ID772
R_ID21,RA_ID496
R_ID22,RA_ID237
R_ID22,RA_ID268
R_ID23,RA_ID160
R_ID23,RA_ID219
R_ID23,RA_ID284
R_ID23,RA_ID285
R_ID23,RA_ID375
R_ID23,RA_ID527
R_ID23,RA_ID618
R_ID23,RA_ID740
R_ID24,RA_ID218
R_ID24,RA_ID319
R_ID24,RA_ID78
R_ID25,RA_ID152
R_ID25,RA_ID228
R_ID25,RA_ID288
R_ID25,RA_ID398
R_ID25,RA_ID490
R_ID25,RA_ID592
R_ID25,RA_ID644
R_ID25,RA_ID689
R_ID26,RA_ID253
R_ID26,RA_ID502
R_ID26,RA_ID673
R_ID26,RA_ID683
R_ID26,RA_ID800
R_ID26,RA_ID99
R_ID27,RA_ID331
R_ID27,RA_ID405
R_ID27,RA_ID408
R_ID27,RA_ID434
R_ID27,RA_ID588
R_ID27,RA_ID717
R_ID27,RA_ID737
R_ID28,RA_ID245
R_ID28,RA_ID299
R_ID28,RA_ID445
R_ID28,RA_ID551
R_ID28,RA_ID621
R_ID28,RA_ID67
R_ID29,RA_ID333
R_ID29,RA_ID382
R_ID29,RA_ID555
R_ID29,RA_ID607
R_ID30,RA_ID132
