"CC_ID","FL_ID","TC_ID"
"CC_ID11437","FL_ID1","TC_ID3457"
"CC_ID11384","FL_ID3","TC_ID10284"
"CC_ID11384","FL_ID3","TC_ID13487"
"CC_ID11384","FL_ID3","TC_ID14531"
"CC_ID11384","FL_ID3","TC_ID18474"
"CC_ID11384","FL_ID3","TC_ID18753"
"CC_ID11384","FL_ID3","TC_ID21437"
"CC_ID11384","FL_ID3","TC_ID21922"
"CC_ID11384","FL_ID3","TC_ID24189"
"CC_ID11384","FL_ID3","TC_ID688"
"CC_ID5538","FL_ID4","TC_ID15730"
"CC_ID5538","FL_ID4","TC_ID20831"
"CC_ID6430","FL_ID5","TC_ID10985"
"CC_ID6430","FL_ID5","TC_ID16365"
"CC_ID6430","FL_ID5","TC_ID17822"
"CC_ID6430","FL_ID5","TC_ID25756"
"CC_ID6430","FL_ID5","TC_ID7532"
"CC_ID9000","FL_ID12","TC_ID24580"
"CC_ID9000","FL_ID12","TC_ID7679"
"CC_ID9000","FL_ID12","TC_ID9145"
"CC_ID5855","FL_ID17","TC_ID10753"
"CC_ID5855","FL_ID17","TC_ID19053"
"CC_ID5855","FL_ID17","TC_ID8164"
"CC_ID5855","FL_ID17","TC_ID9628"
"CC_ID9450","FL_ID18","TC_ID22187"
"CC_ID9450","FL_ID18","TC_ID24146"
"CC_ID9450","FL_ID18","TC_ID25384"
"CC_ID3489","FL_ID21","TC_ID14494"
"CC_ID7062","FL_ID24","TC_ID24436"
"CC_ID7062","FL_ID24","TC_ID5644"
"CC_ID2286","FL_ID25","TC_ID13170"
"CC_ID2286","FL_ID25","TC_ID13798"
"CC_ID2286","FL_ID25","TC_ID17538"
"CC_ID2286","FL_ID25","TC_ID22515"
"CC_ID2286","FL_ID25","TC_ID24922"
"CC_ID2286","FL_ID25","TC_ID2996"
"CC_ID2286","FL_ID25","TC_ID5364"
"CC_ID2286","FL_ID25","TC_ID8721"
"CC_ID10329","FL_ID28","TC_ID12642"
"CC_ID10329","FL_ID28","TC_ID2785"
"CC_ID10329","FL_ID28","TC_ID4838"
"CC_ID10329","FL_ID28","TC_ID8047"
"CC_ID11557","FL_ID28","TC_ID19196"
"CC_ID11557","FL_ID28","TC_ID23427"
"CC_ID11557","FL_ID28","TC_ID24061"
"CC_ID11557","FL_ID28","TC_ID5392"
"CC_ID2946","FL_ID29","TC_ID11884"
"CC_ID2946","FL_ID29","TC_ID20175"
"CC_ID1911","FL_ID33","TC_ID20350"
"CC_ID1911","FL_ID33","TC_ID8616"
"CC_ID1911","FL_ID33","TC_ID8622"
"CC_ID12376","FL_ID34","TC_ID22001"
