UC_ID,UC_TITLE,UC_PrC,UC_PoC,UC_STEPS
UC_ID1,Prescription Authentication Failure0,UC_ID412,UC_ID248,Patient Authentication Failure0
UC_ID2,Drug Library Soft Limit0,UC_ID65,UC_ID108,Air-in-line Embolism0
UC_ID3,Power-On Self Test Failure0,UC_ID318,UC_ID474,Sound Failure0
UC_ID4,Downstream Occlusion0,UC_ID274,UC_ID119,Under-Flow Rate Alarm0
UC_ID5,Clinician Authentication Failure0,UC_ID39,UC_ID459,Prescription Authentication Failure0
UC_ID6,Patient Authentication Failure0,UC_ID141,UC_ID367,Drug Library Hard Limit0
UC_ID7,Upstream Occlusion0,UC_ID393,UC_ID304,Drug Library Soft Limit0
UC_ID8,Drug Library Not Present or Corrupted0,UC_ID306,UC_ID295,Downstream Occlusion0
UC_ID9,ICE Failure0,UC_ID414,UC_ID294,Maximum Safe Dose0
UC_ID10,Over-Flow Rate Alarm0,UC_ID418,UC_ID315,Power-On Self Test Failure0
UC_ID11,Sound Failure0,UC_ID275,UC_ID56,Bolus request too soon0
UC_ID12,Internal Electronic Failure0,UC_ID139,UC_ID30,Internal Electronic Failure0
UC_ID13,Bolus request too soon0,UC_ID449,UC_ID300,Upstream Occlusion0
UC_ID14,Air-in-line Embolism0,UC_ID156,UC_ID265,Pump Overheating0
UC_ID15,Pump Priming Failure0,UC_ID345,UC_ID452,Pump Priming Failure0
UC_ID16,Maximum Safe Dose0,UC_ID291,UC_ID71,Drug Library Not Present or Corrupted0
UC_ID17,Pump Overheating0,UC_ID317,UC_ID280,Over-Flow Rate Alarm0
UC_ID18,Under-Flow Rate Alarm0,UC_ID307,UC_ID55,Clinician Authentication Failure0
UC_ID19,Drug Library Hard Limit0,UC_ID171,UC_ID404,ICE Failure0
UC_ID20,Prescription Authentication Failure1,UC_ID20,UC_ID337,Clinician Authentication Failure1
UC_ID21,Pump Priming Failure1,UC_ID192,UC_ID5,Internal Electronic Failure1
UC_ID22,Sound Failure1,UC_ID338,UC_ID399,Bolus request too soon1
UC_ID23,Under-Flow Rate Alarm1,UC_ID401,UC_ID456,Pump Overheating1
UC_ID24,Clinician Authentication Failure1,UC_ID103,UC_ID81,Downstream Occlusion1
UC_ID25,Upstream Occlusion1,UC_ID31,UC_ID200,ICE Failure1
UC_ID26,Bolus request too soon1,UC_ID293,UC_ID467,Power-On Self Test Failure1
UC_ID27,Maximum Safe Dose1,UC_ID107,UC_ID167,Drug Library Hard Limit1
UC_ID28,Downstream Occlusion1,UC_ID261,UC_ID259,Air-in-line Embolism1
UC_ID29,Patient Authentication Failure1,UC_ID199,UC_ID500,Patient Authentication Failure1
