UC_ID,R_ID
UC_ID1,R_ID41
UC_ID1,R_ID414
UC_ID1,R_ID704
UC_ID1,R_ID834
UC_ID2,R_ID139
UC_ID3,R_ID378
UC_ID3,R_ID444
UC_ID3,R_ID605
UC_ID3,R_ID619
UC_ID3,R_ID988
UC_ID4,R_ID137
UC_ID4,R_ID256
UC_ID4,R_ID54
UC_ID4,R_ID75
UC_ID5,R_ID193
UC_ID5,R_ID365
UC_ID5,R_ID709
UC_ID5,R_ID793
UC_ID6,R_ID229
UC_ID6,R_ID829
UC_ID6,R_ID882
UC_ID7,R_ID204
UC_ID7,R_ID238
UC_ID7,R_ID322
UC_ID7,R_ID366
UC_ID8,R_ID114
UC_ID8,R_ID136
UC_ID8,R_ID196
UC_ID8,R_ID243
UC_ID8,R_ID247
UC_ID8,R_ID470
UC_ID8,R_ID580
UC_ID8,R_ID75
UC_ID9,R_ID130
UC_ID9,R_ID224
UC_ID9,R_ID233
UC_ID9,R_ID345
UC_ID9,R_ID386
UC_ID9,R_ID476
UC_ID9,R_ID518
UC_ID9,R_ID872
UC_ID10,R_ID28
UC_ID10,R_ID378
UC_ID10,R_ID591
UC_ID10,R_ID793
UC_ID13,R_ID163
UC_ID13,R_ID550
UC_ID13,R_ID641
UC_ID13,R_ID828
UC_ID13,R_ID902
UC_ID14,R_ID225
UC_ID14,R_ID319
UC_ID14,R_ID872
UC_ID16,R_ID412
UC_ID16,R_ID808
UC_ID16,R_ID990
UC_ID17,R_ID285
UC_ID17,R_ID316
UC_ID17,R_ID37
UC_ID17,R_ID416
UC_ID17,R_ID438
UC_ID17,R_ID567
UC_ID17,R_ID885
UC_ID17,R_ID958
UC_ID18,R_ID67
UC_ID18,R_ID831
UC_ID18,R_ID859
UC_ID18,R_ID864
UC_ID19,R_ID195
UC_ID20,R_ID368
UC_ID20,R_ID434
UC_ID20,R_ID577
UC_ID20,R_ID65
UC_ID20,R_ID808
UC_ID21,R_ID158
UC_ID21,R_ID226
UC_ID21,R_ID53
UC_ID21,R_ID77
UC_ID21,R_ID783
UC_ID22,R_ID342
UC_ID22,R_ID519
UC_ID22,R_ID55
UC_ID23,R_ID101
UC_ID23,R_ID194
UC_ID24,R_ID158
UC_ID24,R_ID39
UC_ID24,R_ID683
UC_ID25,R_ID139
UC_ID25,R_ID658
UC_ID25,R_ID938
UC_ID26,R_ID79
UC_ID26,R_ID791
UC_ID26,R_ID980
UC_ID28,R_ID327
UC_ID28,R_ID552
UC_ID28,R_ID645
UC_ID28,R_ID967
UC_ID29,R_ID25
UC_ID29,R_ID41
UC_ID29,R_ID500
UC_ID29,R_ID526
UC_ID29,R_ID593
UC_ID29,R_ID624
UC_ID29,R_ID636
UC_ID29,R_ID840
UC_ID30,R_ID189
UC_ID30,R_ID56
UC_ID30,R_ID875
UC_ID31,R_ID15
UC_ID31,R_ID626
UC_ID33,R_ID176
UC_ID33,R_ID715
UC_ID33,R_ID909
UC_ID34,R_ID421
UC_ID34,R_ID634
UC_ID34,R_ID675
UC_ID34,R_ID944
UC_ID35,R_ID620
UC_ID35,R_ID949
UC_ID35,R_ID975
UC_ID36,R_ID169
UC_ID36,R_ID242
UC_ID37,R_ID108
UC_ID37,R_ID343
UC_ID37,R_ID907
UC_ID38,R_ID462
UC_ID38,R_ID463
UC_ID38,R_ID504
UC_ID38,R_ID693
UC_ID38,R_ID748
UC_ID39,R_ID457
UC_ID39,R_ID952
UC_ID40,R_ID188
UC_ID41,R_ID684
UC_ID42,R_ID240
UC_ID43,R_ID512
UC_ID43,R_ID625
UC_ID43,R_ID688
UC_ID44,R_ID116
UC_ID44,R_ID17
UC_ID44,R_ID250
UC_ID44,R_ID367
UC_ID44,R_ID701
UC_ID44,R_ID915
UC_ID44,R_ID986
UC_ID44,R_ID994
UC_ID45,R_ID706
UC_ID47,R_ID126
UC_ID47,R_ID253
UC_ID47,R_ID640
UC_ID47,R_ID745
UC_ID47,R_ID994
UC_ID49,R_ID443
UC_ID49,R_ID91
UC_ID50,R_ID385
UC_ID50,R_ID386
UC_ID50,R_ID484
UC_ID51,R_ID369
UC_ID51,R_ID435
UC_ID51,R_ID594
UC_ID51,R_ID707
UC_ID51,R_ID970
UC_ID51,R_ID982
UC_ID52,R_ID242
UC_ID52,R_ID323
UC_ID52,R_ID472
UC_ID52,R_ID531
UC_ID53,R_ID251
UC_ID53,R_ID380
UC_ID53,R_ID47
UC_ID53,R_ID538
UC_ID53,R_ID875
UC_ID53,R_ID991
UC_ID54,R_ID531
UC_ID54,R_ID759
UC_ID54,R_ID995
UC_ID55,R_ID169
UC_ID55,R_ID462
UC_ID55,R_ID619
UC_ID55,R_ID993
UC_ID56,R_ID151
UC_ID56,R_ID642
UC_ID56,R_ID679
UC_ID56,R_ID693
UC_ID56,R_ID994
UC_ID57,R_ID108
UC_ID57,R_ID280
UC_ID57,R_ID351
UC_ID57,R_ID464
UC_ID57,R_ID844
UC_ID57,R_ID855
UC_ID58,R_ID183
UC_ID58,R_ID470
UC_ID58,R_ID554
UC_ID58,R_ID73
UC_ID58,R_ID777
UC_ID59,R_ID522
UC_ID60,R_ID676
UC_ID60,R_ID775
UC_ID60,R_ID964
UC_ID61,R_ID340
UC_ID61,R_ID411
UC_ID61,R_ID683
UC_ID61,R_ID892
UC_ID61,R_ID911
UC_ID62,R_ID222
UC_ID62,R_ID356
UC_ID62,R_ID427
UC_ID62,R_ID666
UC_ID63,R_ID249
UC_ID63,R_ID409
UC_ID63,R_ID423
UC_ID63,R_ID589
UC_ID63,R_ID62
UC_ID63,R_ID643
UC_ID63,R_ID753
UC_ID63,R_ID805
UC_ID64,R_ID253
UC_ID64,R_ID444
UC_ID64,R_ID640
UC_ID64,R_ID803
UC_ID64,R_ID812
UC_ID65,R_ID516
UC_ID65,R_ID523
UC_ID66,R_ID675
UC_ID66,R_ID785
UC_ID66,R_ID806
UC_ID66,R_ID812
UC_ID66,R_ID895
UC_ID67,R_ID169
UC_ID67,R_ID187
UC_ID67,R_ID498
UC_ID67,R_ID708
UC_ID67,R_ID743
UC_ID67,R_ID746
UC_ID67,R_ID830
UC_ID67,R_ID913
UC_ID69,R_ID835
UC_ID70,R_ID289
UC_ID70,R_ID476
UC_ID70,R_ID758
UC_ID72,R_ID116
UC_ID72,R_ID212
UC_ID72,R_ID280
UC_ID72,R_ID320
UC_ID72,R_ID379
UC_ID72,R_ID639
UC_ID72,R_ID739
UC_ID72,R_ID943
UC_ID73,R_ID171
UC_ID73,R_ID429
UC_ID73,R_ID561
UC_ID73,R_ID587
UC_ID73,R_ID728
UC_ID75,R_ID541
UC_ID75,R_ID571
