UC_ID,G_ID
UC_ID1,G_ID1
UC_ID1,G_ID3
UC_ID1,G_ID4
UC_ID1,G_ID5
UC_ID1,G_ID6
UC_ID2,G_ID1
UC_ID2,G_ID10
UC_ID2,G_ID2
UC_ID5,G_ID7
UC_ID6,G_ID10
UC_ID6,G_ID5
UC_ID6,G_ID9
UC_ID7,G_ID3
UC_ID7,G_ID5
UC_ID7,G_ID8
UC_ID8,G_ID3
UC_ID8,G_ID5
UC_ID8,G_ID8
UC_ID8,G_ID9
UC_ID9,G_ID3
UC_ID9,G_ID6
UC_ID10,G_ID1
UC_ID10,G_ID5
UC_ID10,G_ID8
UC_ID10,G_ID9
UC_ID11,G_ID4
UC_ID11,G_ID7
UC_ID11,G_ID8
UC_ID12,G_ID1
UC_ID12,G_ID10
UC_ID12,G_ID3
UC_ID12,G_ID7
UC_ID13,G_ID6
UC_ID13,G_ID8
UC_ID14,G_ID4
UC_ID14,G_ID5
UC_ID14,G_ID8
UC_ID17,G_ID3
UC_ID18,G_ID1
UC_ID18,G_ID8
UC_ID19,G_ID3
UC_ID19,G_ID4
UC_ID19,G_ID7
UC_ID19,G_ID9
UC_ID20,G_ID4
UC_ID20,G_ID5
UC_ID21,G_ID1
UC_ID21,G_ID3
UC_ID22,G_ID3
UC_ID23,G_ID3
UC_ID23,G_ID5
UC_ID23,G_ID8
UC_ID24,G_ID6
UC_ID24,G_ID7
UC_ID25,G_ID1
UC_ID25,G_ID3
UC_ID26,G_ID1
UC_ID26,G_ID2
UC_ID26,G_ID5
UC_ID26,G_ID7
UC_ID26,G_ID9
UC_ID28,G_ID2
UC_ID28,G_ID4
UC_ID28,G_ID7
UC_ID28,G_ID8
UC_ID29,G_ID4
UC_ID29,G_ID6
UC_ID29,G_ID7
UC_ID29,G_ID8
UC_ID29,G_ID9
UC_ID30,G_ID5
UC_ID30,G_ID9
UC_ID32,G_ID4
UC_ID32,G_ID7
UC_ID32,G_ID9
UC_ID33,G_ID1
UC_ID33,G_ID10
UC_ID34,G_ID10
UC_ID34,G_ID5
UC_ID34,G_ID7
UC_ID35,G_ID8
UC_ID35,G_ID9
UC_ID36,G_ID5
UC_ID36,G_ID6
UC_ID36,G_ID8
UC_ID37,G_ID1
UC_ID37,G_ID3
UC_ID38,G_ID10
UC_ID38,G_ID2
UC_ID39,G_ID4
UC_ID39,G_ID8
UC_ID40,G_ID10
UC_ID40,G_ID4
UC_ID40,G_ID7
UC_ID40,G_ID8
UC_ID41,G_ID7
UC_ID41,G_ID9
UC_ID42,G_ID10
UC_ID43,G_ID3
UC_ID43,G_ID8
UC_ID44,G_ID2
UC_ID44,G_ID3
UC_ID44,G_ID9
UC_ID45,G_ID4
UC_ID45,G_ID5
UC_ID45,G_ID8
UC_ID46,G_ID10
UC_ID46,G_ID3
UC_ID46,G_ID6
UC_ID46,G_ID9
UC_ID47,G_ID1
UC_ID47,G_ID3
UC_ID47,G_ID5
UC_ID47,G_ID6
UC_ID47,G_ID9
UC_ID48,G_ID10
UC_ID48,G_ID2
UC_ID48,G_ID3
UC_ID48,G_ID6
UC_ID48,G_ID7
UC_ID49,G_ID1
UC_ID49,G_ID9
